item_id,current_global_qty,max_global_qty,global_inv_level
265,240,240,1.0
488,240,240,1.0
40,528,528,1.0
20,4320,4320,1.0
467,1344,1344,1.0
16,240,240,1.0
89,420,420,1.0
196,162,162,1.0
329,160,160,1.0
31,1080,1080,1.0
49,3360,3360,1.0
243,144,144,1.0
391,30,30,1.0
461,300,300,1.0
39,6120,6120,1.0
489,90,90,1.0
372,216,216,1.0
26,7560,7560,1.0
268,72,72,1.0
357,24,24,1.0
171,120,120,1.0
370,960,960,1.0
151,864,864,1.0
342,144,144,1.0
27,4032,4032,1.0
111,243,243,1.0
287,93,93,1.0
472,462,462,1.0
179,264,264,1.0
177,320,320,1.0
185,960,960,1.0
60,360,360,1.0
197,4320,4320,1.0
456,32,32,1.0
152,108,108,1.0
131,648,648,1.0
44,2400,2400,1.0
266,200,200,1.0
24,300,300,1.0
25,510,510,1.0
117,2352,2352,1.0
306,108,108,1.0
32,1632,1632,1.0
400,216,216,1.0
252,144,144,1.0
142,1920,1920,1.0
144,2880,2880,1.0
8,800,800,1.0
33,3120,3120,1.0
38,7296,7296,1.0
42,510,510,1.0
465,60,60,1.0
41,960,960,1.0
17,1512,1512,1.0
354,42,42,1.0
471,480,480,1.0
189,396,396,1.0
411,576,576,1.0
156,810,810,1.0
62,600,600,1.0
439,48,48,1.0
102,264,264,1.0
82,672,672,1.0
5,3072,3072,1.0
65,144,144,1.0
487,144,144,1.0
178,672,672,1.0
425,180,180,1.0
103,1176,1176,1.0
110,2800,2800,1.0
474,96,96,1.0
58,2904,2904,1.0
29,2520,2520,1.0
398,408,408,1.0
383,27,27,1.0
191,2376,2376,1.0
187,144,144,1.0
50,216,216,1.0
37,7296,7296,1.0
193,3520,3520,1.0
221,180,180,1.0
100,324,324,1.0
74,2304,2304,1.0
286,1056,1056,1.0
190,64,64,1.0
351,384,384,1.0
162,168,168,1.0
153,546,546,1.0
310,28,28,1.0
481,840,840,1.0
43,3360,3360,1.0
429,216,216,1.0
36,120,120,1.0
195,150,150,1.0
105,60,60,1.0
309,150,150,1.0
437,96,96,1.0
355,144,144,1.0
360,700,700,1.0
332,216,216,1.0
4,114,114,1.0
215,792,792,1.0
491,1248,1248,1.0
132,1584,1584,1.0
92,450,450,1.0
22,1224,1224,1.0
148,4320,4320,1.0
314,539,539,1.0
164,3840,3840,1.0
19,180,180,1.0
273,1260,1260,1.0
272,672,672,1.0
377,120,120,1.0
130,312,312,1.0
3,3432,3432,1.0
115,2880,2880,1.0
296,60,60,1.0
241,18,18,1.0
21,5616,5616,1.0
449,1050,1050,1.0
457,48,48,1.0
1,1368,1368,1.0
88,1080,1080,1.0
247,90,90,1.0
69,528,528,1.0
143,288,288,1.0
45,864,864,1.0
239,96,96,1.0
75,108,108,1.0
478,240,240,1.0
352,1440,1440,1.0
346,108,108,1.0
155,432,432,1.0
250,144,144,1.0
18,510,510,1.0
12,160,160,1.0
248,384,384,1.0
136,432,432,1.0
97,130,130,1.0
66,720,720,1.0
414,154,154,1.0
35,2688,2688,1.0
406,192,192,1.0
145,240,240,1.0
371,240,240,1.0
80,288,288,1.0
134,120,120,1.0
15,192,192,1.0
