order_id,order_dum,order_type,item,qty,facing,due_date,station,pod_id,status,finish_time,date,time_gen
0,0,1,461,8,-1,99999,-1,-1,-3,-1,1,360
1,0,1,147,5,-1,99999,-1,-1,-3,-1,1,360
2,0,1,382,8,-1,99999,-1,-1,-3,-1,1,360
3,1,1,37,6,-1,99999,-1,-1,-3,-1,1,360
4,2,1,15,7,-1,99999,-1,-1,-3,-1,1,360
5,2,1,26,2,-1,99999,-1,-1,-3,-1,1,360
6,3,1,69,7,-1,99999,-1,-1,-3,-1,1,420
7,4,1,49,3,-1,99999,-1,-1,-3,-1,1,540
8,4,1,32,3,-1,99999,-1,-1,-3,-1,1,540
9,4,1,38,3,-1,99999,-1,-1,-3,-1,1,540
10,4,1,315,4,-1,99999,-1,-1,-3,-1,1,540
11,4,1,1,12,-1,99999,-1,-1,-3,-1,1,540
12,5,1,48,8,-1,99999,-1,-1,-3,-1,1,540
13,6,1,20,1,-1,99999,-1,-1,-3,-1,1,540
14,7,1,1,5,-1,99999,-1,-1,-3,-1,1,600
15,8,1,6,12,-1,99999,-1,-1,-3,-1,1,600
16,9,1,40,1,-1,99999,-1,-1,-3,-1,1,720
17,10,1,20,4,-1,99999,-1,-1,-3,-1,1,720
18,10,1,143,8,-1,99999,-1,-1,-3,-1,1,720
19,10,1,41,7,-1,99999,-1,-1,-3,-1,1,720
20,10,1,149,6,-1,99999,-1,-1,-3,-1,1,720
21,10,1,13,5,-1,99999,-1,-1,-3,-1,1,720
22,11,1,10,12,-1,99999,-1,-1,-3,-1,1,720
23,12,1,398,9,-1,99999,-1,-1,-3,-1,1,720
24,12,1,34,10,-1,99999,-1,-1,-3,-1,1,720
25,13,1,43,8,-1,99999,-1,-1,-3,-1,1,780
26,13,1,0,8,-1,99999,-1,-1,-3,-1,1,780
27,14,1,14,6,-1,99999,-1,-1,-3,-1,1,840
28,14,1,232,3,-1,99999,-1,-1,-3,-1,1,840
29,14,1,16,6,-1,99999,-1,-1,-3,-1,1,840
30,15,1,0,11,-1,99999,-1,-1,-3,-1,1,900
31,15,1,179,10,-1,99999,-1,-1,-3,-1,1,900
32,15,1,192,10,-1,99999,-1,-1,-3,-1,1,900
33,15,1,149,1,-1,99999,-1,-1,-3,-1,1,900
34,15,1,86,5,-1,99999,-1,-1,-3,-1,1,900
35,15,1,154,5,-1,99999,-1,-1,-3,-1,1,900
36,15,1,93,6,-1,99999,-1,-1,-3,-1,1,900
37,15,1,13,6,-1,99999,-1,-1,-3,-1,1,900
38,16,1,6,8,-1,99999,-1,-1,-3,-1,1,960
39,16,1,169,8,-1,99999,-1,-1,-3,-1,1,960
40,17,1,150,4,-1,99999,-1,-1,-3,-1,1,1020
41,17,1,40,12,-1,99999,-1,-1,-3,-1,1,1020
42,17,1,174,4,-1,99999,-1,-1,-3,-1,1,1020
43,17,1,212,5,-1,99999,-1,-1,-3,-1,1,1020
44,17,1,45,7,-1,99999,-1,-1,-3,-1,1,1020
45,17,1,396,5,-1,99999,-1,-1,-3,-1,1,1020
46,18,1,82,6,-1,99999,-1,-1,-3,-1,1,1020
47,18,1,48,5,-1,99999,-1,-1,-3,-1,1,1020
48,19,1,33,8,-1,99999,-1,-1,-3,-1,1,1080
49,19,1,11,5,-1,99999,-1,-1,-3,-1,1,1080
50,19,1,3,9,-1,99999,-1,-1,-3,-1,1,1080
51,19,1,1,8,-1,99999,-1,-1,-3,-1,1,1080
